ID,Title,Ingredients
1,Udang saos tiram,1/2 kg udang segar--Bumbu saos nya:--5 bawang putih cincang--1 buah tomat--1 bawang bombay ukuran kecil--3 sdm saos tomat--3 sdm saos cabe--5 cabe rawit merah diiris--secukupnya Garam--secukupnya Gula--Minyak goreng--
2,Tumis Sawi Hijau with Shrimp Simple,"2 ikat sawi hijau (potong2, cuci bersih)--1/4 kg udang--2 buah bawang putih, cincang--3 buah bawang merah, cincang--10 buah cabai cawit, potong2 / sesuai selera--Garam--Gula--Penyedap (saya pakai royko)--"
3,Tauco udang Pete baby corn,"250 gram udang (kupas kulit sisa ekor)--2 papan pete--100 gram baby jagung--Bumbu :--Bawang putih--Bawang merah--1 sdm Saos tiram--1 sdm cabe merah giling (aku suka pedas jd tmbh cabe lg)--1 sdm tauco--10 bj cabe merah (rajang)--15 bj cabe rawit--1 bh tomat--secukupnya Gula,garam (kalo kurang asin)--secukupnya Air--Minyak utk menumis--"
4,Udang Tumis Pedas Sederhana ,1 mangkok Udang (sudah dikupas)--Bumbu:--3 bh bawang merah--3 bh bawang putih--1 bh cabe merah besar--5 bh cabe merah kriting--7 bh cabe rawit--1 bh kemiri--
5,Udang Balado,2 gram udang ukuran sedang buang kepalanya saja--1 sereh keprek--1 daun salam--Bumbu halus:--3 siung bawang merah--1 siung bawang putih--4 cabe rawit--5 cabe keriting--1 tomat uk kecil--
6,Tumis kacang panjang udang (No Msg),"siapkan 1 ikat kacang panjang potong2--udang yg sudah dibersihkan (goreng setengah matang, potong2)--2 sdm  minyak goreng (yang digunakan untuk menggoreng udang)--1 buah wortel potong2 serong--bumbu :--3 siung  bawang merah (iris2)--2 siung  bawang putih (iris2)--1 buah  cabe merah (iris serong)--1/2 tomat--"
7,Mie Kuah Udang Telur Sedap Malam (Non MSG),1/2 bungkus mie kuning 2 telor--150 gr udang kupas--2 butir telur ayam--bumbu dihaluskan:--10 buah cabai rawit merah--4 buah cabai merah keriting--3 siung bawang merah--2 siung bawang putih--1/2 sdt merica bubuk--secukupnya garam--sesuai selera air--jeruk kesturi 1 buah diambil airnya (optional)--
8,Udang Goreng tepung Sambal Matah,1/2 udang kecil--1 butir telur--1 bungkus tepung sasa serba guna--2 batang serai ambil putihnya yg tidak terlalu keras--5 buah bawang merah--5 buah bawang putih--4 lembar daun jeruk--1 buah jeruk nipis--1 buah Tomat merah--2 cabe hijau--Secukupnya Cabe Rawit--Terasi kalau suka--
9,Sayur Tahu Labu Udang,"250 gram udang--1 buah labu--5 buah tahu kuning--1 ruas lengkuas, geprek--1-2 lembar daun salam--Sedikit terasi--secukupnya Kunyit bubuk--1 sachet santan kara--Garam--Gula--💋 Bumbu iris :--5 siung bawang putih--3 siung bawang merah uk agak besar--secukupnya Daun bawang--"
10,Labu Siam Udang ,1 buah labu siam (400 gr)》potong korek api--1 butir telur--8 ekor udang kupas--5 bawang merah》iris tipis--4 bawang putih》iris tipis--4 cabe rawit》iris tipis--1 sdt saus tiram--300 ml air--1/4 sdt garam--1/2 sdt gula--1/2 sdt lada--1/2 sdt kaldu jamur totole--
